Date,District,Dengue_Cases,Temperature,Humidity,Rainfall_mm
1/1/2020,Dhaka,9,20.1,70,0
1/2/2020,Dhaka,10,21.7,73,0
1/3/2020,Dhaka,17,18.7,89,2
1/4/2020,Dhaka,22,19.2,84,18
1/5/2020,Dhaka,20,18.8,82,0
1/6/2020,Dhaka,22,16.9,75,0
1/7/2020,Dhaka,24,14.3,88,0
1/8/2020,Dhaka,30,17.1,83,0
1/9/2020,Dhaka,31,18.7,79,0
1/10/2020,Dhaka,33,19,77,0
1/11/2020,Dhaka,36,15.3,91,0
1/12/2020,Dhaka,35,14.5,93,0
1/13/2020,Dhaka,39,16.6,85,0
1/14/2020,Dhaka,40,17.6,89,0
1/15/2020,Dhaka,41,18.9,82,0
1/16/2020,Dhaka,41,19.8,80,0
1/17/2020,Dhaka,12,21,74,0
1/18/2020,Dhaka,16,21.8,73,0
1/19/2020,Dhaka,5,21.5,75,0
1/20/2020,Dhaka,9,18.3,68,0
1/21/2020,Dhaka,18,18,66,0
1/22/2020,Dhaka,7,18.3,65,0
1/23/2020,Dhaka,8,18.2,68,0
1/24/2020,Dhaka,8,18.3,62,0
1/25/2020,Dhaka,6,17.9,62,0
1/26/2020,Dhaka,5,17.9,63,0
1/27/2020,Dhaka,9,17.1,71,0
1/28/2020,Dhaka,2,18.1,74,0
1/29/2020,Dhaka,6,18.5,84,0
1/30/2020,Dhaka,0,20.5,79,1
1/31/2020,Dhaka,4,19.6,71,0
2/1/2020,Dhaka,4,19.5,59,0
2/2/2020,Dhaka,12,18.2,54,0
2/3/2020,Dhaka,17,18.4,49,0
2/4/2020,Dhaka,27,20,53,0
2/5/2020,Dhaka,20,20,54,0
2/6/2020,Dhaka,5,20.4,47,0
2/7/2020,Dhaka,6,20.5,49,0
2/8/2020,Dhaka,11,20.3,56,0
2/9/2020,Dhaka,2,21.2,54,0
2/10/2020,Dhaka,6,20.7,50,0
2/11/2020,Dhaka,5,21.1,51,0
2/12/2020,Dhaka,3,21,50,0
2/13/2020,Dhaka,7,19.9,56,0
2/14/2020,Dhaka,1,21.1,64,0
2/15/2020,Dhaka,1,22.8,73,0
2/16/2020,Dhaka,2,22.1,65,0
2/17/2020,Dhaka,5,22.9,61,0
2/18/2020,Dhaka,3,22.2,68,0
2/19/2020,Dhaka,16,22.9,59,0
2/20/2020,Dhaka,4,23.1,67,0
2/21/2020,Dhaka,0,22.9,65,0
2/22/2020,Dhaka,0,23.8,59,0
2/23/2020,Dhaka,1,24.9,60,0
2/24/2020,Dhaka,4,23.3,73,0
2/25/2020,Dhaka,2,20.9,79,0
2/26/2020,Dhaka,8,21.5,73,1
2/27/2020,Dhaka,4,22,69,0
2/28/2020,Dhaka,3,23.3,53,0
2/29/2020,Dhaka,12,24.4,53,0
3/1/2020,Dhaka,4,25.6,54,0
3/2/2020,Dhaka,3,25.2,64,0
3/3/2020,Dhaka,3,23.8,62,0
3/4/2020,Dhaka,4,24.3,67,14
3/5/2020,Dhaka,6,24.9,66,12
3/6/2020,Dhaka,7,24.6,72,0
3/7/2020,Dhaka,7,22.7,78,0
3/8/2020,Dhaka,4,24,75,0
3/9/2020,Dhaka,6,23.9,57,1
3/10/2020,Dhaka,9,23.9,53,0
3/11/2020,Dhaka,1,26,51,0
3/12/2020,Dhaka,2,27.3,59,0
3/13/2020,Dhaka,0,28.6,54,0
3/14/2020,Dhaka,0,26.2,60,0
3/15/2020,Dhaka,1,26,61,0
3/16/2020,Dhaka,1,26.8,53,0
3/17/2020,Dhaka,3,26.5,50,0
3/18/2020,Dhaka,4,26.9,51,0
3/19/2020,Dhaka,4,26.8,51,0
3/20/2020,Dhaka,5,26.2,65,0
3/21/2020,Dhaka,2,27.3,52,3
3/22/2020,Dhaka,0,24.8,60,0
3/23/2020,Dhaka,0,25.3,64,0
3/24/2020,Dhaka,0,26.7,59,0
3/25/2020,Dhaka,4,27.5,59,0
3/26/2020,Dhaka,6,28.8,58,0
3/27/2020,Dhaka,7,29.9,52,0
3/28/2020,Dhaka,14,31.1,49,0
3/29/2020,Dhaka,8,29.7,40,0
3/30/2020,Dhaka,0,28.8,39,0
3/31/2020,Dhaka,0,28.8,43,0
4/1/2020,Dhaka,1,30,50,0
4/2/2020,Dhaka,2,28.8,66,0
4/3/2020,Dhaka,5,28.3,67,2
4/4/2020,Dhaka,7,29.2,65,0
4/5/2020,Dhaka,8,28.9,70,0
4/6/2020,Dhaka,8,29.9,57,0
4/7/2020,Dhaka,8,31.2,60,0
4/8/2020,Dhaka,7,28.1,83,0
4/9/2020,Dhaka,6,30.2,60,0
4/10/2020,Dhaka,6,30.8,60,0
4/11/2020,Dhaka,7,28.4,64,0
4/12/2020,Dhaka,7,25.6,70,2
4/13/2020,Dhaka,9,29.9,65,0
4/14/2020,Dhaka,8,31.1,70,0
4/15/2020,Dhaka,6,26.5,77,0
4/16/2020,Dhaka,8,28.7,67,3
4/17/2020,Dhaka,8,28.2,77,0
4/18/2020,Dhaka,0,28.9,78,0
4/19/2020,Dhaka,0,28.7,69,5
4/20/2020,Dhaka,6,27,76,3
4/21/2020,Dhaka,14,26.4,74,0
4/22/2020,Dhaka,12,27.8,70,1
4/23/2020,Dhaka,5,25.7,83,0
4/24/2020,Dhaka,11,24.6,89,47
4/25/2020,Dhaka,23,25.8,86,20
4/26/2020,Dhaka,22,24,89,0
4/27/2020,Dhaka,20,27.1,78,40
4/28/2020,Dhaka,21,24.7,90,0
4/29/2020,Dhaka,32,27.1,79,4
4/30/2020,Dhaka,23,26,87,0
5/1/2020,Dhaka,16,25.3,90,1
5/2/2020,Dhaka,19,25.5,89,12
5/3/2020,Dhaka,15,27.7,78,10
5/4/2020,Dhaka,16,29.5,77,0
5/5/2020,Dhaka,19,29.9,76,0
5/6/2020,Dhaka,16,26.1,86,0
5/7/2020,Dhaka,16,26.8,80,18
5/8/2020,Dhaka,34,27.7,79,15
5/9/2020,Dhaka,25,29.2,74,12
5/10/2020,Dhaka,28,29.3,71,0
5/11/2020,Dhaka,22,29.4,75,4
5/12/2020,Dhaka,18,31.4,64,0
5/13/2020,Dhaka,24,28.4,80,0
5/14/2020,Dhaka,21,29.5,78,19
5/15/2020,Dhaka,37,29,83,1
5/16/2020,Dhaka,40,31,80,5
5/17/2020,Dhaka,44,31.3,77,0
5/18/2020,Dhaka,28,32.4,64,0
5/19/2020,Dhaka,33,29.3,84,0
5/20/2020,Dhaka,30,27.2,91,7
5/21/2020,Dhaka,27,27.5,87,74
5/22/2020,Dhaka,27,28.5,87,1
5/23/2020,Dhaka,22,30.6,81,0
5/24/2020,Dhaka,25,30.3,82,0
5/25/2020,Dhaka,32,30.4,79,0
5/26/2020,Dhaka,23,29.2,84,0
5/27/2020,Dhaka,48,23.7,94,63
5/28/2020,Dhaka,40,27.1,82,56
5/29/2020,Dhaka,37,28,85,0
5/30/2020,Dhaka,25,28.3,85,0
5/31/2020,Dhaka,52,30.2,74,3
6/1/2020,Dhaka,38,30.3,68,0
6/2/2020,Dhaka,36,31.2,70,1
6/3/2020,Dhaka,48,28.5,82,0
6/4/2020,Dhaka,58,27.8,87,22
6/5/2020,Dhaka,56,29.6,81,40
6/6/2020,Dhaka,57,29,83,10
6/7/2020,Dhaka,19,31.2,71,2
6/8/2020,Dhaka,9,29.5,80,0
6/9/2020,Dhaka,12,31.5,73,3
6/10/2020,Dhaka,47,29.9,78,5
6/11/2020,Dhaka,46,28.4,88,2
6/12/2020,Dhaka,48,28.6,86,3
6/13/2020,Dhaka,37,27.5,95,13
6/14/2020,Dhaka,61,29.9,81,22
6/15/2020,Dhaka,43,30.3,80,5
6/16/2020,Dhaka,52,29.6,81,0
6/17/2020,Dhaka,51,27.9,93,4
6/18/2020,Dhaka,45,27.8,90,24
6/19/2020,Dhaka,63,28.3,89,6
6/20/2020,Dhaka,59,29.9,80,89
6/21/2020,Dhaka,41,28.5,86,1
6/22/2020,Dhaka,70,29.8,81,5
6/23/2020,Dhaka,66,30.5,80,0
6/24/2020,Dhaka,47,31.4,78,0
6/25/2020,Dhaka,81,31.3,75,0
6/26/2020,Dhaka,65,30.7,78,0
6/27/2020,Dhaka,65,29.8,82,0
6/28/2020,Dhaka,55,28.1,89,0
6/29/2020,Dhaka,79,29.2,82,14
6/30/2020,Dhaka,64,30,82,0
7/1/2020,Dhaka,73,31.7,74,0
7/2/2020,Dhaka,58,31.2,78,0
7/3/2020,Dhaka,66,31.5,74,0
7/4/2020,Dhaka,74,29.2,87,0
7/5/2020,Dhaka,47,28.9,87,24
7/6/2020,Dhaka,84,29.3,86,13
7/7/2020,Dhaka,80,29.7,86,4
7/8/2020,Dhaka,66,30.5,82,1
7/9/2020,Dhaka,57,30,86,0
7/10/2020,Dhaka,80,30.5,83,22
7/11/2020,Dhaka,80,27.8,93,0
7/12/2020,Dhaka,57,27.4,93,30
7/13/2020,Dhaka,96,29.8,84,24
7/14/2020,Dhaka,77,28.5,87,0
7/15/2020,Dhaka,76,29.2,84,4
7/16/2020,Dhaka,115,30.3,80,0
7/17/2020,Dhaka,84,29.5,86,0
7/18/2020,Dhaka,88,29.9,84,10
7/19/2020,Dhaka,53,29.4,85,20
7/20/2020,Dhaka,104,27.5,95,19
7/21/2020,Dhaka,123,27.1,95,87
7/22/2020,Dhaka,129,27.8,92,43
7/23/2020,Dhaka,114,29.3,84,46
7/24/2020,Dhaka,132,28.6,86,0
7/25/2020,Dhaka,141,30.3,79,0
7/26/2020,Dhaka,74,31.1,80,0
7/27/2020,Dhaka,116,29.4,87,0
7/28/2020,Dhaka,151,28.8,90,0
7/29/2020,Dhaka,156,27.8,93,42
7/30/2020,Dhaka,203,30.4,82,15
7/31/2020,Dhaka,210,30.5,81,0
8/1/2020,Dhaka,150,31,82,0
8/2/2020,Dhaka,78,30.2,89,20
8/3/2020,Dhaka,211,31.8,79,18
8/4/2020,Dhaka,165,29.9,88,10
8/5/2020,Dhaka,164,30.8,77,26
8/6/2020,Dhaka,231,29.7,86,2
8/7/2020,Dhaka,203,30.1,85,7
8/8/2020,Dhaka,211,30.6,81,5
8/9/2020,Dhaka,147,30.1,83,0
8/10/2020,Dhaka,251,30.5,80,4
8/11/2020,Dhaka,246,31,81,0
8/12/2020,Dhaka,235,30.2,83,0
8/13/2020,Dhaka,245,31,76,16
8/14/2020,Dhaka,271,30.7,77,0
8/15/2020,Dhaka,301,28.1,89,1
8/16/2020,Dhaka,145,28,93,12
8/17/2020,Dhaka,309,28.6,88,35
8/18/2020,Dhaka,287,28.5,89,4
8/19/2020,Dhaka,260,28.6,86,1
8/20/2020,Dhaka,322,27,95,2
8/21/2020,Dhaka,335,27.3,95,18
8/22/2020,Dhaka,313,27.2,97,23
8/23/2020,Dhaka,99,27.7,96,29
8/24/2020,Dhaka,332,29.9,86,23
8/25/2020,Dhaka,316,29.3,81,4
8/26/2020,Dhaka,335,28.7,76,1
8/27/2020,Dhaka,327,28.8,83,0
8/28/2020,Dhaka,380,29.3,83,11
8/29/2020,Dhaka,374,29.6,80,12
8/30/2020,Dhaka,157,30.9,79,1
8/31/2020,Dhaka,525,30.6,81,0
9/1/2020,Dhaka,367,27.6,92,0
9/2/2020,Dhaka,359,29.8,78,29
9/3/2020,Dhaka,355,31,74,0
9/4/2020,Dhaka,277,31.3,75,0
9/5/2020,Dhaka,424,31.5,73,0
9/6/2020,Dhaka,199,31.5,71,0
9/7/2020,Dhaka,506,29.2,79,0
9/8/2020,Dhaka,248,29.6,82,0
9/9/2020,Dhaka,414,29.7,83,0
9/10/2020,Dhaka,469,28.9,86,16
9/11/2020,Dhaka,422,29.8,79,2
9/12/2020,Dhaka,504,30.3,79,8
9/13/2020,Dhaka,204,29.3,85,0
9/14/2020,Dhaka,475,29.3,83,9
9/15/2020,Dhaka,530,29.5,81,0
9/16/2020,Dhaka,530,29.7,81,0
9/17/2020,Dhaka,535,29.5,82,0
9/18/2020,Dhaka,572,29.8,83,2
9/19/2020,Dhaka,544,32.1,69,3
9/20/2020,Dhaka,311,30.3,79,0
9/21/2020,Dhaka,527,29.4,82,6
9/22/2020,Dhaka,596,28.8,87,2
9/23/2020,Dhaka,582,28,88,1
9/24/2020,Dhaka,501,28.3,88,23
9/25/2020,Dhaka,527,28.2,89,27
9/26/2020,Dhaka,498,28.1,88,5
9/27/2020,Dhaka,286,28.2,87,7
9/28/2020,Dhaka,488,29.7,80,0
9/29/2020,Dhaka,625,29.5,83,0
9/30/2020,Dhaka,552,29.8,82,0
10/1/2020,Dhaka,539,28.9,87,0
10/2/2020,Dhaka,607,28.7,86,27
10/3/2020,Dhaka,505,29.6,81,0
10/4/2020,Dhaka,262,29.6,81,0
10/5/2020,Dhaka,381,29.2,80,8
10/6/2020,Dhaka,483,28.7,85,5
10/7/2020,Dhaka,504,28.8,85,15
10/8/2020,Dhaka,457,29.3,86,23
10/9/2020,Dhaka,466,30.6,77,2
10/10/2020,Dhaka,482,30.9,78,0
10/11/2020,Dhaka,157,30.6,81,1
10/12/2020,Dhaka,537,28.6,88,0
10/13/2020,Dhaka,433,29.2,82,57
10/14/2020,Dhaka,432,27.8,89,0
10/15/2020,Dhaka,379,29.6,82,23
10/16/2020,Dhaka,379,30.8,74,0
10/17/2020,Dhaka,360,30.7,68,0
10/18/2020,Dhaka,178,29.7,80,0
10/19/2020,Dhaka,327,29.4,81,0
10/20/2020,Dhaka,327,29.5,81,0
10/21/2020,Dhaka,296,27.1,91,9
10/22/2020,Dhaka,273,25.3,93,46
10/23/2020,Dhaka,269,25.3,93,44
10/24/2020,Dhaka,265,25.6,93,38
10/25/2020,Dhaka,148,26.8,86,1
10/26/2020,Dhaka,248,27.6,81,0
10/27/2020,Dhaka,284,28.1,75,0
10/28/2020,Dhaka,217,28.9,73,0
10/29/2020,Dhaka,260,29.9,72,0
10/30/2020,Dhaka,246,30.2,71,0
10/31/2020,Dhaka,225,27.6,80,1
11/1/2020,Dhaka,85,26.4,90,1
11/2/2020,Dhaka,214,27.5,84,36
11/3/2020,Dhaka,215,27.7,84,0
11/4/2020,Dhaka,179,25.9,61,0
11/5/2020,Dhaka,141,24.3,59,0
11/6/2020,Dhaka,137,24,59,0
11/7/2020,Dhaka,148,24.2,73,0
11/8/2020,Dhaka,68,25.7,72,0
11/9/2020,Dhaka,151,26,69,0
11/10/2020,Dhaka,111,26.6,66,0
11/11/2020,Dhaka,126,27,58,0
11/12/2020,Dhaka,115,27,67,0
11/13/2020,Dhaka,107,26.9,68,0
11/14/2020,Dhaka,102,26.9,60,0
11/15/2020,Dhaka,35,25.8,66,0
11/16/2020,Dhaka,75,25.1,70,0
11/17/2020,Dhaka,73,25.2,70,0
11/18/2020,Dhaka,73,24.5,65,0
11/19/2020,Dhaka,74,24.4,72,0
11/20/2020,Dhaka,75,24.7,82,0
11/21/2020,Dhaka,61,23.8,87,3
11/22/2020,Dhaka,34,22.3,57,0
11/23/2020,Dhaka,66,21.6,58,0
11/24/2020,Dhaka,34,21.6,70,0
11/25/2020,Dhaka,50,21.9,71,0
11/26/2020,Dhaka,42,21.5,70,0
11/27/2020,Dhaka,43,22.8,70,0
11/28/2020,Dhaka,25,23.5,67,0
11/29/2020,Dhaka,43,23.3,66,0
11/30/2020,Dhaka,33,23,71,0
12/1/2020,Dhaka,225,23.2,71,0
12/2/2020,Dhaka,85,23.1,69,0
12/3/2020,Dhaka,214,22.5,71,0
12/4/2020,Dhaka,215,22,70,0
12/5/2020,Dhaka,179,22,77,0
12/6/2020,Dhaka,141,22.3,81,0
12/7/2020,Dhaka,137,22.3,85,0
12/8/2020,Dhaka,148,21.2,89,0
12/9/2020,Dhaka,68,19.5,92,0
12/10/2020,Dhaka,151,19.7,88,0
12/11/2020,Dhaka,111,19,82,0
12/12/2020,Dhaka,126,19.1,86,0
12/13/2020,Dhaka,115,20.5,83,0
12/14/2020,Dhaka,107,20.6,79,0
12/15/2020,Dhaka,102,19.9,81,0
12/16/2020,Dhaka,35,21.3,70,0
12/17/2020,Dhaka,75,20.6,67,0
12/18/2020,Dhaka,73,19,58,0
12/19/2020,Dhaka,73,18.4,54,0
12/20/2020,Dhaka,74,18.5,70,0
12/21/2020,Dhaka,75,18.1,77,0
12/22/2020,Dhaka,61,18.4,77,0
12/23/2020,Dhaka,34,18.8,80,0
12/24/2020,Dhaka,66,19.9,74,0
12/25/2020,Dhaka,34,20.6,64,0
12/26/2020,Dhaka,50,20,61,0
12/27/2020,Dhaka,42,19.4,64,0
12/28/2020,Dhaka,43,18.7,71,0
12/29/2020,Dhaka,25,19.9,66,0
12/30/2020,Dhaka,43,20.3,65,0
12/31/2020,Dhaka,33,20,66,0
1/1/2021,Dhaka,5,20.4,65,0
1/2/2021,Dhaka,2,20.3,63,0
1/3/2021,Dhaka,2,20.2,70,0
1/4/2021,Dhaka,1,21.2,69,0
1/5/2021,Dhaka,8,21.2,72,0
1/6/2021,Dhaka,24,22.6,66,0
1/7/2021,Dhaka,46,22.7,67,0
1/8/2021,Dhaka,108,23,66,0
1/9/2021,Dhaka,255,21.9,75,0
1/10/2021,Dhaka,529,22.2,74,0
1/11/2021,Dhaka,309,22.9,74,0
1/12/2021,Dhaka,222,21.2,68,0
1/13/2021,Dhaka,21,19,62,0
1/14/2021,Dhaka,21,18.7,60,0
1/15/2021,Dhaka,22,17.8,64,0
1/16/2021,Dhaka,22,18.2,71,0
1/17/2021,Dhaka,7,17.7,78,0
1/18/2021,Dhaka,10,17.2,81,0
1/19/2021,Dhaka,5,18.5,85,0
1/20/2021,Dhaka,5,19.5,85,0
1/21/2021,Dhaka,9,19.5,78,0
1/22/2021,Dhaka,4,17.9,80,0
1/23/2021,Dhaka,5,16.6,84,0
1/24/2021,Dhaka,5,17.6,85,0
1/25/2021,Dhaka,4,18.6,73,0
1/26/2021,Dhaka,3,17.9,79,0
1/27/2021,Dhaka,5,17.2,74,0
1/28/2021,Dhaka,2,17.5,78,0
1/29/2021,Dhaka,3,19,72,0
1/30/2021,Dhaka,0,18,64,0
1/31/2021,Dhaka,2,16.4,64,0
2/1/2021,Dhaka,9,15.9,68,0
2/2/2021,Dhaka,7,19.1,62,0
2/3/2021,Dhaka,2,20.3,58,0
2/4/2021,Dhaka,1,20.7,65,0
2/5/2021,Dhaka,10,21.4,63,0
2/6/2021,Dhaka,28,22.3,53,0
2/7/2021,Dhaka,53,20.8,59,0
2/8/2021,Dhaka,65,22,52,0
2/9/2021,Dhaka,215,21.7,50,0
2/10/2021,Dhaka,484,21.2,57,0
2/11/2021,Dhaka,407,22,66,0
2/12/2021,Dhaka,82,21.8,71,0
2/13/2021,Dhaka,4,21.8,63,0
2/14/2021,Dhaka,1,22.3,64,0
2/15/2021,Dhaka,1,22.8,64,0
2/16/2021,Dhaka,1,22.9,64,0
2/17/2021,Dhaka,3,22.8,65,0
2/18/2021,Dhaka,2,24.4,55,0
2/19/2021,Dhaka,8,24.6,60,0
2/20/2021,Dhaka,2,22.9,60,0
2/21/2021,Dhaka,0,24,51,0
2/22/2021,Dhaka,0,24.5,48,0
2/23/2021,Dhaka,1,24,56,0
2/24/2021,Dhaka,2,24.7,63,0
2/25/2021,Dhaka,1,25.8,59,0
2/26/2021,Dhaka,4,26.7,66,0
2/27/2021,Dhaka,2,27.3,66,0
2/28/2021,Dhaka,2,27.4,69,0
3/1/2021,Dhaka,11,27.9,68,0
3/2/2021,Dhaka,10,26.6,55,0
3/3/2021,Dhaka,2,26.6,46,0
3/4/2021,Dhaka,4,25.8,51,0
3/5/2021,Dhaka,8,27,73,0
3/6/2021,Dhaka,32,27.7,71,0
3/7/2021,Dhaka,49,27.7,69,0
3/8/2021,Dhaka,135,27.7,74,0
3/9/2021,Dhaka,280,27,75,0
3/10/2021,Dhaka,429,26.9,77,0
3/11/2021,Dhaka,357,27.5,75,0
3/12/2021,Dhaka,211,28,69,0
3/13/2021,Dhaka,0,25.6,70,0
3/14/2021,Dhaka,0,25.4,59,3
3/15/2021,Dhaka,1,26.5,59,0
3/16/2021,Dhaka,1,27.8,58,0
3/17/2021,Dhaka,2,28.1,47,0
3/18/2021,Dhaka,2,28.1,47,0
3/19/2021,Dhaka,2,28.3,50,0
3/20/2021,Dhaka,3,29.1,48,0
3/21/2021,Dhaka,1,30.3,52,0
3/22/2021,Dhaka,0,29.7,51,0
3/23/2021,Dhaka,0,30.6,42,0
3/24/2021,Dhaka,0,31.7,45,0
3/25/2021,Dhaka,2,30.5,35,0
3/26/2021,Dhaka,3,30.6,36,0
3/27/2021,Dhaka,4,29.7,42,0
3/28/2021,Dhaka,7,30.4,39,0
3/29/2021,Dhaka,4,29.9,64,0
3/30/2021,Dhaka,2,30.1,75,0
3/31/2021,Dhaka,0,30.8,71,0
4/1/2021,Dhaka,12,31.1,65,0
4/2/2021,Dhaka,14,30.4,62,0
4/3/2021,Dhaka,2,29.6,67,0
4/4/2021,Dhaka,4,27.8,59,0
